,Team,Player,Tot,R,P,KR,PR,IR,FR,BK,BP,FGR,PAT,FG,Conv,Saf,Pts,Season,Type
0,Philadelphia Eagles,David Akers,0,0,0,0,0,0,0,0,0,0,34/36,29/33,0,0,121,2000,Scoring
1,Philadelphia Eagles,Charles Johnson,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2000,Scoring
2,Philadelphia Eagles,Donovan McNabb,6,6,0,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2000,Scoring
3,Philadelphia Eagles,Jeff Thomason,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2000,Scoring
4,Philadelphia Eagles,Brian Mitchell,5,2,1,1,1,0,0,0,0,0,0/0,0/0,0,0,30,2000,Scoring
5,Philadelphia Eagles,Darnell Autry,4,3,1,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2000,Scoring
6,Philadelphia Eagles,Torrance Small,3,0,3,0,0,0,0,0,0,0,0/0,0/0,1,0,20,2000,Scoring
7,Philadelphia Eagles,Chad Lewis,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2000,Scoring
8,Philadelphia Eagles,Jeremiah Trotter,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2000,Scoring
9,Philadelphia Eagles,Duce Staley,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2000,Scoring
10,Philadelphia Eagles,Na Brown,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2000,Scoring
0,Philadelphia Eagles,Caleb Sturgis,0,0,0,0,0,0,0,0,0,0,30/31,35/41,0,0,135,2016,Scoring
1,Philadelphia Eagles,Ryan Mathews,9,8,1,0,0,0,0,0,0,0,0/0,0/0,2,0,58,2016,Scoring
2,Philadelphia Eagles,Zach Ertz,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2016,Scoring
3,Philadelphia Eagles,Darren Sproles,4,2,2,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2016,Scoring
4,Philadelphia Eagles,Jordan Matthews,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2016,Scoring
5,Philadelphia Eagles,Nelson Agholor,2,0,2,0,0,0,0,0,0,0,0/0,0/0,1,0,14,2016,Scoring
6,Philadelphia Eagles,Carson Wentz,2,2,0,0,0,0,0,0,0,0,0/0,0/0,1,0,14,2016,Scoring
7,Philadelphia Eagles,Kenjon Barner,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2016,Scoring
8,Philadelphia Eagles,Wendell Smallwood,2,1,0,1,0,0,0,0,0,0,0/0,0/0,0,0,12,2016,Scoring
9,Philadelphia Eagles,Josh Huff,2,0,1,1,0,0,0,0,0,0,0/0,0/0,0,0,12,2016,Scoring
10,Philadelphia Eagles,Malcolm Jenkins,2,0,0,0,0,2,0,0,0,0,0/0,0/0,0,0,12,2016,Scoring
11,Philadelphia Eagles,Dorial Green-Beckham,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2016,Scoring
12,Philadelphia Eagles,Trey Burton,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2016,Scoring
13,Philadelphia Eagles,Leodis McKelvin,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2016,Scoring
14,Philadelphia Eagles,Terrell Watson,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2016,Scoring
0,Philadelphia Eagles,David Akers,0,0,0,0,0,0,0,0,0,0,37/38,26/31,0,0,115,2001,Scoring
1,Philadelphia Eagles,James Thrash,8,0,8,0,0,0,0,0,0,0,0/0,0/0,0,0,48,2001,Scoring
2,Philadelphia Eagles,Chad Lewis,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2001,Scoring
3,Philadelphia Eagles,Todd Pinkston,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2001,Scoring
4,Philadelphia Eagles,Duce Staley,4,2,2,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2001,Scoring
5,Philadelphia Eagles,Cecil Martin,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2001,Scoring
6,Philadelphia Eagles,Donovan McNabb,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2001,Scoring
7,Philadelphia Eagles,Dameane Douglas,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2001,Scoring
8,Philadelphia Eagles,Correll Buckhalter,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2001,Scoring
9,Philadelphia Eagles,William Hampton,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2001,Scoring
10,Philadelphia Eagles,Freddie Mitchell,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2001,Scoring
11,Philadelphia Eagles,Damon Moore,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2001,Scoring
12,Philadelphia Eagles,Brian Dawkins,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2001,Scoring
13,Philadelphia Eagles,Tony Stewart,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2001,Scoring
14,Philadelphia Eagles,Brian Mitchell,1,0,0,1,0,0,0,0,0,0,0/0,0/0,0,0,6,2001,Scoring
15,Philadelphia Eagles,Mike Bartrum,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2001,Scoring
0,Philadelphia Eagles,David Akers,0,0,0,0,0,0,0,0,0,0,43/43,30/34,0,0,133,2002,Scoring
1,Philadelphia Eagles,Duce Staley,8,5,3,0,0,0,0,0,0,0,0/0,0/0,1,0,50,2002,Scoring
2,Philadelphia Eagles,James Thrash,8,2,6,0,0,0,0,0,0,0,0/0,0/0,0,0,48,2002,Scoring
3,Philadelphia Eagles,Todd Pinkston,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2002,Scoring
4,Philadelphia Eagles,Donovan McNabb,6,6,0,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2002,Scoring
5,Philadelphia Eagles,Antonio Freeman,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2002,Scoring
6,Philadelphia Eagles,Chad Lewis,3,0,3,0,0,0,0,0,0,0,0/0,0/0,2,0,22,2002,Scoring
7,Philadelphia Eagles,Dorsey Levens,2,1,1,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2002,Scoring
8,Philadelphia Eagles,Jeff Thomason,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2002,Scoring
9,Philadelphia Eagles,Carlos Emmons,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2002,Scoring
10,Philadelphia Eagles,Bobby Taylor,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2002,Scoring
11,Philadelphia Eagles,Koy Detmer,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2002,Scoring
12,Philadelphia Eagles,Brian Dawkins,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2002,Scoring
13,Philadelphia Eagles,Brian Mitchell,1,0,0,0,1,0,0,0,0,0,0/0,0/0,0,0,6,2002,Scoring
14,Philadelphia Eagles,Shawn Barber,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2002,Scoring
0,Philadelphia Eagles,David Akers,0,0,0,0,0,0,0,0,0,0,42/42,24/29,0,0,114,2003,Scoring
1,Philadelphia Eagles,Brian Westbrook,13,7,4,0,2,0,0,0,0,0,0/0,0/0,0,0,78,2003,Scoring
2,Philadelphia Eagles,Correll Buckhalter,9,8,1,0,0,0,0,0,0,0,0/0,0/0,0,0,54,2003,Scoring
3,Philadelphia Eagles,Duce Staley,7,5,2,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2003,Scoring
4,Philadelphia Eagles,Jon Ritchie,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2003,Scoring
5,Philadelphia Eagles,Donovan McNabb,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2003,Scoring
6,Philadelphia Eagles,Freddie Mitchell,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2003,Scoring
7,Philadelphia Eagles,Todd Pinkston,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2003,Scoring
8,Philadelphia Eagles,L.J. Smith,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2003,Scoring
9,Philadelphia Eagles,James Thrash,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2003,Scoring
10,Philadelphia Eagles,Ndukwe Kalu,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2003,Scoring
0,Philadelphia Eagles,David Akers,0,0,0,0,0,0,0,0,0,0,41/42,27/32,0,0,122,2004,Scoring
1,Philadelphia Eagles,Terrell Owens,14,0,14,0,0,0,0,0,0,0,0/0,0/0,0,0,84,2004,Scoring
2,Philadelphia Eagles,Brian Westbrook,9,3,6,0,0,0,0,0,0,0,0/0,0/0,0,0,54,2004,Scoring
3,Philadelphia Eagles,L.J. Smith,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2004,Scoring
4,Philadelphia Eagles,Dorsey Levens,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2004,Scoring
5,Philadelphia Eagles,Chad Lewis,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2004,Scoring
6,Philadelphia Eagles,Donovan McNabb,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2004,Scoring
7,Philadelphia Eagles,Lito Sheppard,2,0,0,0,0,2,0,0,0,0,0/0,0/0,0,0,12,2004,Scoring
8,Philadelphia Eagles,Freddie Mitchell,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2004,Scoring
9,Philadelphia Eagles,Mike Bartrum,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2004,Scoring
0,Philadelphia Eagles,David Akers,0,0,0,0,0,0,0,0,0,0,23/23,16/22,0,0,71,2005,Scoring
1,Philadelphia Eagles,Brian Westbrook,7,3,4,0,0,0,0,0,0,0,0/0,0/0,1,0,44,2005,Scoring
2,Philadelphia Eagles,Terrell Owens,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2005,Scoring
3,Philadelphia Eagles,Reggie Brown,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2005,Scoring
4,Philadelphia Eagles,Todd France,0,0,0,0,0,0,0,0,0,0,5/5,6/7,0,0,23,2005,Scoring
5,Philadelphia Eagles,Ryan Moats,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2005,Scoring
6,Philadelphia Eagles,L.J. Smith,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2005,Scoring
7,Philadelphia Eagles,Mike McMahon,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2005,Scoring
8,Philadelphia Eagles,Mike Bartrum,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2005,Scoring
9,Philadelphia Eagles,Sheldon Brown,2,0,0,0,0,1,1,0,0,0,0/0,0/0,0,0,12,2005,Scoring
10,Philadelphia Eagles,Lamar Gordon,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2005,Scoring
11,Philadelphia Eagles,Matt Ware,1,0,0,0,0,0,0,1,0,0,0/0,0/0,0,0,6,2005,Scoring
12,Philadelphia Eagles,Greg Lewis,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2005,Scoring
13,Philadelphia Eagles,Donovan McNabb,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2005,Scoring
14,Philadelphia Eagles,Billy McMullen,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2005,Scoring
0,Philadelphia Eagles,David Akers,0,0,0,0,0,0,0,0,0,0,48/48,18/23,0,0,102,2006,Scoring
1,Philadelphia Eagles,Brian Westbrook,11,7,4,0,0,0,0,0,0,0,0/0,0/0,0,0,66,2006,Scoring
2,Philadelphia Eagles,Reggie Brown,9,1,8,0,0,0,0,0,0,0,0/0,0/0,0,0,54,2006,Scoring
3,Philadelphia Eagles,L.J. Smith,5,0,5,0,0,0,0,0,0,0,0/0,0/0,1,0,32,2006,Scoring
4,Philadelphia Eagles,Donte' Stallworth,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2006,Scoring
5,Philadelphia Eagles,Donovan McNabb,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2006,Scoring
6,Philadelphia Eagles,Correll Buckhalter,3,2,1,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2006,Scoring
7,Philadelphia Eagles,Matt Schobel,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2006,Scoring
8,Philadelphia Eagles,Greg Lewis,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2006,Scoring
9,Philadelphia Eagles,Hank Baskett,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2006,Scoring
10,Philadelphia Eagles,Mike Patterson,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2006,Scoring
11,Philadelphia Eagles,Lito Sheppard,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2006,Scoring
12,Philadelphia Eagles,Thomas Tapeh,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2006,Scoring
13,Philadelphia Eagles,Sheldon Brown,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2006,Scoring
14,Philadelphia Eagles,Michael Lewis,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2006,Scoring
15,Philadelphia Eagles,Trent Cole,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2006,Scoring
16,Philadelphia Eagles,Jason Avant,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2006,Scoring
0,Philadelphia Eagles,David Akers,0,0,0,0,0,0,0,0,0,0,36/36,24/32,0,0,108,2007,Scoring
1,Philadelphia Eagles,Brian Westbrook,12,7,5,0,0,0,0,0,0,0,0/0,0/0,0,0,72,2007,Scoring
2,Philadelphia Eagles,Kevin Curtis,8,0,6,0,0,0,2,0,0,0,0/0,0/0,0,0,48,2007,Scoring
3,Philadelphia Eagles,Correll Buckhalter,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2007,Scoring
4,Philadelphia Eagles,Reggie Brown,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2007,Scoring
5,Philadelphia Eagles,Greg Lewis,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2007,Scoring
6,Philadelphia Eagles,Jason Avant,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2007,Scoring
7,Philadelphia Eagles,Tony Hunt,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2007,Scoring
8,Philadelphia Eagles,L.J. Smith,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2007,Scoring
9,Philadelphia Eagles,Matt Schobel,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2007,Scoring
10,Philadelphia Eagles,Hank Baskett,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2007,Scoring
11,Philadelphia Eagles,Brent Celek,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2007,Scoring
0,Philadelphia Eagles,David Akers,0,0,0,0,0,0,0,0,0,0,45/45,33/40,0,0,144,2008,Scoring
1,Philadelphia Eagles,Brian Westbrook,14,9,5,0,0,0,0,0,0,0,0/0,0/0,0,0,84,2008,Scoring
2,Philadelphia Eagles,Correll Buckhalter,4,2,2,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2008,Scoring
3,Philadelphia Eagles,DeSean Jackson,4,1,2,0,1,0,0,0,0,0,0/0,0/0,0,0,24,2008,Scoring
4,Philadelphia Eagles,Hank Baskett,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2008,Scoring
5,Philadelphia Eagles,L.J. Smith,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2008,Scoring
6,Philadelphia Eagles,Donovan McNabb,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2008,Scoring
7,Philadelphia Eagles,Kevin Curtis,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2008,Scoring
8,Philadelphia Eagles,Jason Avant,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2008,Scoring
9,Philadelphia Eagles,Chris Gocong,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2008,Scoring
10,Philadelphia Eagles,Tony Hunt,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2008,Scoring
11,Philadelphia Eagles,Juqua Parker,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2008,Scoring
12,Philadelphia Eagles,Chris Clemons,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2008,Scoring
13,Philadelphia Eagles,Brent Celek,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2008,Scoring
14,Philadelphia Eagles,Asante Samuel,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2008,Scoring
15,Philadelphia Eagles,Greg Lewis,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2008,Scoring
16,Philadelphia Eagles,Quintin Demps,1,0,0,1,0,0,0,0,0,0,0/0,0/0,0,0,6,2008,Scoring
17,Philadelphia Eagles,Todd Herremans,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2008,Scoring
18,Philadelphia Eagles,Reggie Brown,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2008,Scoring
0,Philadelphia Eagles,David Akers,0,0,0,0,0,0,0,0,0,0,43/45,32/37,0,0,139,2009,Scoring
1,Philadelphia Eagles,DeSean Jackson,12,1,9,0,2,0,0,0,0,0,0/0,0/0,0,0,72,2009,Scoring
2,Philadelphia Eagles,Brent Celek,8,0,8,0,0,0,0,0,0,0,0/0,0/0,0,0,48,2009,Scoring
3,Philadelphia Eagles,LeSean McCoy,4,4,0,0,0,0,0,0,0,0,0/0,0/0,1,0,26,2009,Scoring
4,Philadelphia Eagles,Leonard Weaver,4,2,2,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2009,Scoring
5,Philadelphia Eagles,Jeremy Maclin,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2009,Scoring
6,Philadelphia Eagles,Jason Avant,3,0,3,0,0,0,0,0,0,0,0/0,0/0,1,0,20,2009,Scoring
7,Philadelphia Eagles,Donovan McNabb,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2009,Scoring
8,Philadelphia Eagles,Brian Westbrook,2,1,1,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2009,Scoring
9,Philadelphia Eagles,Sheldon Brown,2,0,0,0,0,1,1,0,0,0,0/0,0/0,0,0,12,2009,Scoring
10,Philadelphia Eagles,Michael Vick,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2009,Scoring
11,Philadelphia Eagles,Kevin Kolb,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2009,Scoring
12,Philadelphia Eagles,Will Witherspoon,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2009,Scoring
13,Philadelphia Eagles,Eldra Buckley,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2009,Scoring
14,Philadelphia Eagles,Victor Abiamiri,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2009,Scoring
0,Philadelphia Eagles,David Akers,0,0,0,0,0,0,0,0,0,0,47/47,32/38,0,0,143,2010,Scoring
1,Philadelphia Eagles,Jeremy Maclin,10,0,10,0,0,0,0,0,0,0,0/0,0/0,0,0,60,2010,Scoring
2,Philadelphia Eagles,LeSean McCoy,9,7,2,0,0,0,0,0,0,0,0/0,0/0,0,0,54,2010,Scoring
3,Philadelphia Eagles,Michael Vick,9,9,0,0,0,0,0,0,0,0,0/0,0/0,0,0,54,2010,Scoring
4,Philadelphia Eagles,DeSean Jackson,8,1,6,0,1,0,0,0,0,0,0/0,0/0,0,0,48,2010,Scoring
5,Philadelphia Eagles,Brent Celek,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2010,Scoring
6,Philadelphia Eagles,Jason Avant,1,0,1,0,0,0,0,0,0,0,0/0,0/0,1,0,8,2010,Scoring
