,Team,Player,Tot,R,P,KR,PR,IR,FR,BK,BP,FGR,PAT,FG,Conv,Saf,Pts,Season,Type
7,Philadelphia Eagles,Quintin Mikell,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2010,Scoring
8,Philadelphia Eagles,Riley Cooper,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2010,Scoring
9,Philadelphia Eagles,Jerome Harrison,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2010,Scoring
10,Philadelphia Eagles,Dimitri Patterson,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2010,Scoring
11,Philadelphia Eagles,Owen Schmitt,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2010,Scoring
12,Philadelphia Eagles,Todd Herremans,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2010,Scoring
13,Philadelphia Eagles,Clay Harbor,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2010,Scoring
14,Philadelphia Eagles,Chad Hall,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2010,Scoring
0,Philadelphia Eagles,LeSean McCoy,20,17,3,0,0,0,0,0,0,0,0/0,0/0,0,0,120,2011,Scoring
1,Philadelphia Eagles,Alex Henery,0,0,0,0,0,0,0,0,0,0,46/46,24/27,0,0,118,2011,Scoring
2,Philadelphia Eagles,Jeremy Maclin,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2011,Scoring
3,Philadelphia Eagles,Brent Celek,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2011,Scoring
4,Philadelphia Eagles,DeSean Jackson,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2011,Scoring
5,Philadelphia Eagles,Juqua Parker,2,0,0,0,0,0,2,0,0,0,0/0,0/0,0,0,12,2011,Scoring
6,Philadelphia Eagles,Michael Vick,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
7,Philadelphia Eagles,Clay Harbor,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
8,Philadelphia Eagles,Brian Rolle,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2011,Scoring
9,Philadelphia Eagles,Ronnie Brown,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
10,Philadelphia Eagles,Asante Samuel,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
11,Philadelphia Eagles,Steve Smith,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
12,Philadelphia Eagles,Riley Cooper,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
13,Philadelphia Eagles,Jason Avant,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
14,Philadelphia Eagles,Chad Hall,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
15,Philadelphia Eagles,Dion Lewis,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
16,Philadelphia Eagles,Phillip Hunt,0,0,0,0,0,0,0,0,0,0,0/0,0/0,0,1,2,2011,Scoring
0,Philadelphia Eagles,Alex Henery,0,0,0,0,0,0,0,0,0,0,25/26,27/31,0,0,106,2012,Scoring
1,Philadelphia Eagles,Jeremy Maclin,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2012,Scoring
2,Philadelphia Eagles,LeSean McCoy,5,2,3,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2012,Scoring
3,Philadelphia Eagles,Bryce Brown,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2012,Scoring
4,Philadelphia Eagles,Riley Cooper,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2012,Scoring
5,Philadelphia Eagles,Clay Harbor,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2012,Scoring
6,Philadelphia Eagles,DeSean Jackson,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2012,Scoring
7,Philadelphia Eagles,Michael Vick,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2012,Scoring
8,Philadelphia Eagles,Brent Celek,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2012,Scoring
9,Philadelphia Eagles,Nick Foles,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2012,Scoring
10,Philadelphia Eagles,Stanley Havili,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2012,Scoring
11,Philadelphia Eagles,Damaris Johnson,1,0,0,0,1,0,0,0,0,0,0/0,0/0,0,0,6,2012,Scoring
0,Philadelphia Eagles,Alex Henery,0,0,0,0,0,0,0,0,0,0,45/45,23/28,0,0,114,2013,Scoring
1,Philadelphia Eagles,LeSean McCoy,11,9,2,0,0,0,0,0,0,0,0/0,0/0,0,0,66,2013,Scoring
2,Philadelphia Eagles,DeSean Jackson,9,0,9,0,0,0,0,0,0,0,0/0,0/0,0,0,54,2013,Scoring
3,Philadelphia Eagles,Riley Cooper,8,0,8,0,0,0,0,0,0,0,0/0,0/0,2,0,52,2013,Scoring
4,Philadelphia Eagles,Brent Celek,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2013,Scoring
5,Philadelphia Eagles,Zach Ertz,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2013,Scoring
6,Philadelphia Eagles,Nick Foles,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2013,Scoring
7,Philadelphia Eagles,Chris Polk,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2013,Scoring
8,Philadelphia Eagles,Bryce Brown,2,2,0,0,0,0,0,0,0,0,0/0,0/0,1,0,14,2013,Scoring
9,Philadelphia Eagles,Jason Avant,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2013,Scoring
10,Philadelphia Eagles,Michael Vick,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2013,Scoring
11,Philadelphia Eagles,Jeff Maehl,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2013,Scoring
12,Philadelphia Eagles,Najee Goode,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2013,Scoring
13,Philadelphia Eagles,Brandon Boykin,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2013,Scoring
14,Philadelphia Eagles,Trent Cole,0,0,0,0,0,0,0,0,0,0,0/0,0/0,0,1,2,2013,Scoring
0,Philadelphia Eagles,Cody Parkey,0,0,0,0,0,0,0,0,0,0,54/54,32/36,0,0,150,2014,Scoring
1,Philadelphia Eagles,Jeremy Maclin,10,0,10,0,0,0,0,0,0,0,0/0,0/0,0,0,60,2014,Scoring
2,Philadelphia Eagles,Jordan Matthews,8,0,8,0,0,0,0,0,0,0,0/0,0/0,0,0,48,2014,Scoring
3,Philadelphia Eagles,Darren Sproles,8,6,0,0,2,0,0,0,0,0,0/0,0/0,0,0,48,2014,Scoring
4,Philadelphia Eagles,Chris Polk,5,4,0,1,0,0,0,0,0,0,0/0,0/0,0,0,30,2014,Scoring
5,Philadelphia Eagles,LeSean McCoy,5,5,0,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2014,Scoring
6,Philadelphia Eagles,Riley Cooper,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2014,Scoring
7,Philadelphia Eagles,Zach Ertz,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2014,Scoring
8,Philadelphia Eagles,James Casey,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2014,Scoring
9,Philadelphia Eagles,Fletcher Cox,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2014,Scoring
10,Philadelphia Eagles,Brad Smith,1,0,0,0,0,0,0,0,1,0,0/0,0/0,0,0,6,2014,Scoring
11,Philadelphia Eagles,Malcolm Jenkins,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2014,Scoring
12,Philadelphia Eagles,Cedric Thornton,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2014,Scoring
13,Philadelphia Eagles,Chris Maragos,1,0,0,0,0,0,0,0,1,0,0/0,0/0,0,0,6,2014,Scoring
14,Philadelphia Eagles,Mark Sanchez,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2014,Scoring
15,Philadelphia Eagles,Bradley Fletcher,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2014,Scoring
16,Philadelphia Eagles,Josh Huff,1,0,0,1,0,0,0,0,0,0,0/0,0/0,0,0,6,2014,Scoring
17,Philadelphia Eagles,Brent Celek,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2014,Scoring
18,Philadelphia Eagles,Trey Burton,1,0,0,0,0,0,0,0,1,0,0/0,0/0,0,0,6,2014,Scoring
0,Philadelphia Eagles,Caleb Sturgis,0,0,0,0,0,0,0,0,0,0,35/37,18/22,0,0,89,2015,Scoring
1,Philadelphia Eagles,Jordan Matthews,8,0,8,0,0,0,0,0,0,0,0/0,0/0,0,0,48,2015,Scoring
2,Philadelphia Eagles,DeMarco Murray,7,6,1,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2015,Scoring
3,Philadelphia Eagles,Ryan Mathews,7,6,1,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2015,Scoring
4,Philadelphia Eagles,Darren Sproles,6,3,1,0,2,0,0,0,0,0,0/0,0/0,0,0,36,2015,Scoring
5,Philadelphia Eagles,Brent Celek,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2015,Scoring
6,Philadelphia Eagles,Josh Huff,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2015,Scoring
7,Philadelphia Eagles,Cody Parkey,0,0,0,0,0,0,0,0,0,0,7/7,3/4,0,0,16,2015,Scoring
8,Philadelphia Eagles,Riley Cooper,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2015,Scoring
9,Philadelphia Eagles,Zach Ertz,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2015,Scoring
10,Philadelphia Eagles,Walter Thurmond,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,1,8,2015,Scoring
11,Philadelphia Eagles,Malcolm Jenkins,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2015,Scoring
12,Philadelphia Eagles,Najee Goode,1,0,0,0,0,0,0,0,1,0,0/0,0/0,0,0,6,2015,Scoring
13,Philadelphia Eagles,Nolan Carroll,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2015,Scoring
14,Philadelphia Eagles,Jordan Hicks,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2015,Scoring
15,Philadelphia Eagles,Miles Austin,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2015,Scoring
16,Philadelphia Eagles,Nelson Agholor,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2015,Scoring
17,Philadelphia Eagles,Mark Sanchez,0,0,0,0,0,0,0,0,0,0,0/0,0/0,0,0,0,2015,Scoring
0,New England Patriots,Adam Vinatieri,0,0,0,0,0,0,0,0,0,0,25/25,27/33,0,0,106,2000,Scoring
1,New England Patriots,Terry Glenn,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2000,Scoring
2,New England Patriots,Kevin Faulk,5,4,1,0,0,0,0,0,0,0,0/0,0/0,1,0,32,2000,Scoring
3,New England Patriots,Troy Brown,5,0,4,0,1,0,0,0,0,0,0/0,0/0,0,0,30,2000,Scoring
4,New England Patriots,J.R. Redmond,3,1,2,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2000,Scoring
5,New England Patriots,Eric Bjornson,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2000,Scoring
6,New England Patriots,Drew Bledsoe,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2000,Scoring
7,New England Patriots,Tony Carter,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2000,Scoring
8,New England Patriots,Tony Simmons,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2000,Scoring
9,New England Patriots,Rod Rutledge,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2000,Scoring
0,New England Patriots,Adam Vinatieri,0,0,0,0,0,0,0,0,0,0,41/42,24/30,0,0,113,2001,Scoring
1,New England Patriots,Antowain Smith,13,12,1,0,0,0,0,0,0,0,0/0,0/0,0,0,78,2001,Scoring
2,New England Patriots,Troy Brown,7,0,5,0,2,0,0,0,0,0,0/0,0/0,0,0,42,2001,Scoring
3,New England Patriots,David Patten,5,1,4,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2001,Scoring
4,New England Patriots,Jermaine Wiggins,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2001,Scoring
5,New England Patriots,Marc Edwards,3,1,2,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2001,Scoring
6,New England Patriots,Kevin Faulk,3,1,2,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2001,Scoring
7,New England Patriots,Otis Smith,2,0,0,0,0,2,0,0,0,0,0/0,0/0,0,0,12,2001,Scoring
8,New England Patriots,Ty Law,2,0,0,0,0,2,0,0,0,0,0/0,0/0,0,0,12,2001,Scoring
9,New England Patriots,Terry Glenn,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2001,Scoring
10,New England Patriots,Terrell Buckley,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2001,Scoring
11,New England Patriots,Charles Johnson,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2001,Scoring
12,New England Patriots,Patrick Pass,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2001,Scoring
0,New England Patriots,Adam Vinatieri,0,0,0,0,0,0,0,0,0,0,36/36,27/30,0,0,117,2002,Scoring
1,New England Patriots,Antowain Smith,8,6,2,0,0,0,0,0,0,0,0/0,0/0,1,0,50,2002,Scoring
2,New England Patriots,Christian Fauria,7,0,7,0,0,0,0,0,0,0,0/0,0/0,1,0,44,2002,Scoring
3,New England Patriots,Kevin Faulk,7,2,3,2,0,0,0,0,0,0,0/0,0/0,0,0,42,2002,Scoring
4,New England Patriots,David Patten,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2002,Scoring
5,New England Patriots,Troy Brown,3,0,3,0,0,0,0,0,0,0,0/0,0/0,1,0,20,2002,Scoring
6,New England Patriots,Deion Branch,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2002,Scoring
7,New England Patriots,Tedy Bruschi,2,0,0,0,0,2,0,0,0,0,0/0,0/0,0,0,12,2002,Scoring
8,New England Patriots,Donald Hayes,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2002,Scoring
9,New England Patriots,Victor Green,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2002,Scoring
10,New England Patriots,Tebucky Jones,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2002,Scoring
11,New England Patriots,Daniel Graham,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2002,Scoring
12,New England Patriots,Cameron Cleeland,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2002,Scoring
13,New England Patriots,Mike Vrabel,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2002,Scoring
0,New England Patriots,Adam Vinatieri,0,0,0,0,0,0,0,0,0,0,37/38,25/34,0,0,112,2003,Scoring
1,New England Patriots,David Givens,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2003,Scoring
2,New England Patriots,Mike Cloud,5,5,0,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2003,Scoring
3,New England Patriots,Daniel Graham,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2003,Scoring
4,New England Patriots,Troy Brown,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2003,Scoring
5,New England Patriots,Bethel Johnson,3,0,2,1,0,0,0,0,0,0,0/0,0/0,0,0,18,2003,Scoring
6,New England Patriots,Antowain Smith,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2003,Scoring
7,New England Patriots,Deion Branch,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2003,Scoring
8,New England Patriots,Tedy Bruschi,2,0,0,0,0,2,0,0,0,0,0/0,0/0,0,0,12,2003,Scoring
9,New England Patriots,Christian Fauria,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2003,Scoring
10,New England Patriots,Larry Centers,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2003,Scoring
11,New England Patriots,Dedric Ward,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2003,Scoring
12,New England Patriots,Tom Brady,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2003,Scoring
13,New England Patriots,Matt Chatham,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2003,Scoring
14,New England Patriots,Ty Law,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2003,Scoring
15,New England Patriots,Asante Samuel,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2003,Scoring
0,New England Patriots,Adam Vinatieri,0,0,0,0,0,0,0,0,0,0,48/48,31/33,0,0,141,2004,Scoring
1,New England Patriots,Corey Dillon,13,12,1,0,0,0,0,0,0,0,0/0,0/0,1,0,80,2004,Scoring
2,New England Patriots,David Patten,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2004,Scoring
3,New England Patriots,Daniel Graham,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2004,Scoring
4,New England Patriots,Deion Branch,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2004,Scoring
5,New England Patriots,David Givens,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2004,Scoring
6,New England Patriots,Kevin Faulk,3,2,1,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2004,Scoring
7,New England Patriots,Christian Fauria,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2004,Scoring
8,New England Patriots,Mike Vrabel,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2004,Scoring
9,New England Patriots,Bethel Johnson,2,0,1,1,0,0,0,0,0,0,0/0,0/0,0,0,12,2004,Scoring
10,New England Patriots,Richard Seymour,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2004,Scoring
11,New England Patriots,Rabih Abdullah,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2004,Scoring
12,New England Patriots,Troy Brown,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2004,Scoring
13,New England Patriots,Jarvis Green,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2004,Scoring
14,New England Patriots,Randall Gay,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2004,Scoring
0,New England Patriots,Adam Vinatieri,0,0,0,0,0,0,0,0,0,0,40/41,20/25,0,0,100,2005,Scoring
1,New England Patriots,Corey Dillon,13,12,1,0,0,0,0,0,0,0,0/0,0/0,0,0,78,2005,Scoring
2,New England Patriots,Deion Branch,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2005,Scoring
3,New England Patriots,Benjamin Watson,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2005,Scoring
4,New England Patriots,Mike Vrabel,4,0,3,0,0,1,0,0,0,0,0/0,0/0,0,0,24,2005,Scoring
5,New England Patriots,Daniel Graham,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2005,Scoring
6,New England Patriots,Tim Dwight,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2005,Scoring
