,Team,Player,Tot,R,P,KR,PR,IR,FR,BK,BP,FGR,PAT,FG,Conv,Saf,Pts,Season,Type
7,New England Patriots,Patrick Pass,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2005,Scoring
8,New England Patriots,Christian Fauria,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2005,Scoring
9,New England Patriots,Troy Brown,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2005,Scoring
10,New England Patriots,David Givens,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2005,Scoring
11,New England Patriots,Tom Brady,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2005,Scoring
12,New England Patriots,Bethel Johnson,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2005,Scoring
13,New England Patriots,Andre' Davis,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2005,Scoring
14,New England Patriots,James Sanders,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2005,Scoring
15,New England Patriots,Thomas Ashworth,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2005,Scoring
16,New England Patriots,Heath Evans,0,0,0,0,0,0,0,0,0,0,0/0,0/0,1,0,2,2005,Scoring
0,New England Patriots,Stephen Gostkowski,0,0,0,0,0,0,0,0,0,0,43/44,20/26,0,0,103,2006,Scoring
1,New England Patriots,Corey Dillon,13,13,0,0,0,0,0,0,0,0,0/0,0/0,0,0,78,2006,Scoring
2,New England Patriots,Laurence Maroney,7,6,1,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2006,Scoring
3,New England Patriots,Troy Brown,4,0,4,0,0,0,0,0,0,0,0/0,0/0,1,0,26,2006,Scoring
4,New England Patriots,Reche Caldwell,4,0,4,0,0,0,0,0,0,0,0/0,0/0,1,0,26,2006,Scoring
5,New England Patriots,Kevin Faulk,3,1,2,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2006,Scoring
6,New England Patriots,Chad Jackson,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2006,Scoring
7,New England Patriots,Doug Gabriel,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2006,Scoring
8,New England Patriots,Benjamin Watson,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2006,Scoring
9,New England Patriots,Daniel Graham,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2006,Scoring
10,New England Patriots,Heath Evans,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2006,Scoring
11,New England Patriots,Jabar Gaffney,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2006,Scoring
12,New England Patriots,Ellis Hobbs,1,0,0,1,0,0,0,0,0,0,0/0,0/0,0,0,6,2006,Scoring
13,New England Patriots,David Thomas,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2006,Scoring
14,New England Patriots,Ty Warren,0,0,0,0,0,0,0,0,0,0,0/0,0/0,0,1,2,2006,Scoring
0,New England Patriots,Randy Moss,23,0,23,0,0,0,0,0,0,0,0/0,0/0,0,0,138,2007,Scoring
1,New England Patriots,Stephen Gostkowski,0,0,0,0,0,0,0,0,0,0,74/74,21/24,0,0,137,2007,Scoring
2,New England Patriots,Wes Welker,8,0,8,0,0,0,0,0,0,0,0/0,0/0,0,0,48,2007,Scoring
3,New England Patriots,Laurence Maroney,6,6,0,0,0,0,0,0,0,0,0/0,0/0,1,0,38,2007,Scoring
4,New England Patriots,Benjamin Watson,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2007,Scoring
5,New England Patriots,Jabar Gaffney,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2007,Scoring
6,New England Patriots,Sammy Morris,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2007,Scoring
7,New England Patriots,Heath Evans,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2007,Scoring
8,New England Patriots,Donte' Stallworth,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2007,Scoring
9,New England Patriots,Ellis Hobbs,2,0,0,1,0,0,1,0,0,0,0/0,0/0,0,0,12,2007,Scoring
10,New England Patriots,Tom Brady,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2007,Scoring
11,New England Patriots,Mike Vrabel,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2007,Scoring
12,New England Patriots,Kyle Eckel,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2007,Scoring
13,New England Patriots,Kyle Brady,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2007,Scoring
14,New England Patriots,Randall Gay,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2007,Scoring
15,New England Patriots,Asante Samuel,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2007,Scoring
16,New England Patriots,Kevin Faulk,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2007,Scoring
17,New England Patriots,Rosevelt Colvin,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2007,Scoring
18,New England Patriots,Matt Cassel,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2007,Scoring
19,New England Patriots,Willie Andrews,1,0,0,1,0,0,0,0,0,0,0/0,0/0,0,0,6,2007,Scoring
0,New England Patriots,Stephen Gostkowski,0,0,0,0,0,0,0,0,0,0,40/40,36/40,0,0,148,2008,Scoring
1,New England Patriots,Randy Moss,11,0,11,0,0,0,0,0,0,0,0/0,0/0,0,0,66,2008,Scoring
2,New England Patriots,Sammy Morris,7,7,0,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2008,Scoring
3,New England Patriots,Kevin Faulk,6,3,3,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2008,Scoring
4,New England Patriots,BenJarvus Green-Ellis,5,5,0,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2008,Scoring
5,New England Patriots,LaMont Jordan,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2008,Scoring
6,New England Patriots,Wes Welker,3,0,3,0,0,0,0,0,0,0,0/0,0/0,1,0,20,2008,Scoring
7,New England Patriots,Jabar Gaffney,2,0,2,0,0,0,0,0,0,0,0/0,0/0,1,0,14,2008,Scoring
8,New England Patriots,Matt Cassel,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2008,Scoring
0,New England Patriots,Stephen Gostkowski,0,0,0,0,0,0,0,0,0,0,47/47,26/31,0,0,125,2009,Scoring
1,New England Patriots,Randy Moss,13,0,13,0,0,0,0,0,0,0,0/0,0/0,1,0,80,2009,Scoring
2,New England Patriots,Laurence Maroney,9,9,0,0,0,0,0,0,0,0,0/0,0/0,0,0,54,2009,Scoring
3,New England Patriots,Benjamin Watson,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2009,Scoring
4,New England Patriots,Fred Taylor,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2009,Scoring
5,New England Patriots,Wes Welker,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2009,Scoring
6,New England Patriots,Kevin Faulk,3,2,1,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2009,Scoring
7,New England Patriots,Sammy Morris,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2009,Scoring
8,New England Patriots,Chris Baker,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2009,Scoring
9,New England Patriots,Sam Aiken,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2009,Scoring
10,New England Patriots,Leigh Bodden,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2009,Scoring
11,New England Patriots,Julian Edelman,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2009,Scoring
12,New England Patriots,Brandon Meriweather,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2009,Scoring
13,New England Patriots,Brian Hoyer,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2009,Scoring
0,New England Patriots,BenJarvus Green-Ellis,13,13,0,0,0,0,0,0,0,0,0/0,0/0,0,0,78,2010,Scoring
1,New England Patriots,Shayne Graham,0,0,0,0,0,0,0,0,0,0,35/37,12/12,0,0,71,2010,Scoring
2,New England Patriots,Rob Gronkowski,10,0,10,0,0,0,0,0,0,0,0/0,0/0,0,0,60,2010,Scoring
3,New England Patriots,Stephen Gostkowski,0,0,0,0,0,0,0,0,0,0,26/26,10/13,0,0,56,2010,Scoring
4,New England Patriots,Wes Welker,7,0,7,0,0,0,0,0,0,0,1/1,0/0,0,0,43,2010,Scoring
5,New England Patriots,Aaron Hernandez,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2010,Scoring
6,New England Patriots,Danny Woodhead,6,5,1,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2010,Scoring
7,New England Patriots,Deion Branch,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2010,Scoring
8,New England Patriots,Brandon Tate,5,0,3,2,0,0,0,0,0,0,0/0,0/0,0,0,30,2010,Scoring
9,New England Patriots,Randy Moss,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2010,Scoring
10,New England Patriots,Kyle Arrington,2,0,0,0,0,1,0,1,0,0,0/0,0/0,0,0,12,2010,Scoring
11,New England Patriots,Alge Crumpler,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2010,Scoring
12,New England Patriots,Gary Guyton,2,0,0,0,0,1,1,0,0,0,0/0,0/0,0,0,12,2010,Scoring
13,New England Patriots,James Sanders,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2010,Scoring
14,New England Patriots,Patrick Chung,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2010,Scoring
15,New England Patriots,Julian Edelman,1,0,0,0,1,0,0,0,0,0,0/0,0/0,0,0,6,2010,Scoring
16,New England Patriots,Tom Brady,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2010,Scoring
0,New England Patriots,Stephen Gostkowski,0,0,0,0,0,0,0,0,0,0,59/59,28/33,0,0,143,2011,Scoring
1,New England Patriots,Rob Gronkowski,18,1,17,0,0,0,0,0,0,0,0/0,0/0,0,0,108,2011,Scoring
2,New England Patriots,BenJarvus Green-Ellis,11,11,0,0,0,0,0,0,0,0,0/0,0/0,0,0,66,2011,Scoring
3,New England Patriots,Wes Welker,9,0,9,0,0,0,0,0,0,0,0/0,0/0,0,0,54,2011,Scoring
4,New England Patriots,Aaron Hernandez,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2011,Scoring
5,New England Patriots,Deion Branch,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2011,Scoring
6,New England Patriots,Tom Brady,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2011,Scoring
7,New England Patriots,Danny Woodhead,1,1,0,0,0,0,0,0,0,0,0/0,0/0,2,0,10,2011,Scoring
8,New England Patriots,Chad Johnson,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
9,New England Patriots,Vince Wilfork,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2011,Scoring
10,New England Patriots,Shane Vereen,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
11,New England Patriots,Julian Edelman,1,0,0,0,1,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
12,New England Patriots,Rob Ninkovich,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
13,New England Patriots,Stevan Ridley,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2011,Scoring
0,New England Patriots,Stephen Gostkowski,0,0,0,0,0,0,0,0,0,0,66/66,29/35,0,0,153,2012,Scoring
1,New England Patriots,Stevan Ridley,12,12,0,0,0,0,0,0,0,0,0/0,0/0,0,0,72,2012,Scoring
2,New England Patriots,Rob Gronkowski,11,0,11,0,0,0,0,0,0,0,0/0,0/0,0,0,66,2012,Scoring
3,New England Patriots,Danny Woodhead,7,4,3,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2012,Scoring
4,New England Patriots,Wes Welker,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2012,Scoring
5,New England Patriots,Julian Edelman,5,0,3,0,1,0,1,0,0,0,0/0,0/0,0,0,30,2012,Scoring
6,New England Patriots,Aaron Hernandez,5,0,5,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2012,Scoring
7,New England Patriots,Brandon Lloyd,5,0,4,0,0,0,1,0,0,0,0/0,0/0,0,0,30,2012,Scoring
8,New England Patriots,Shane Vereen,4,3,1,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2012,Scoring
9,New England Patriots,Tom Brady,4,4,0,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2012,Scoring
10,New England Patriots,Brandon Bolden,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2012,Scoring
11,New England Patriots,Steve Gregory,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2012,Scoring
12,New England Patriots,Dont'a Hightower,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2012,Scoring
13,New England Patriots,Alfonzo Dennard,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2012,Scoring
14,New England Patriots,Aqib Talib,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2012,Scoring
15,New England Patriots,Devin McCourty,1,0,0,1,0,0,0,0,0,0,0/0,0/0,0,0,6,2012,Scoring
16,New England Patriots,Donte' Stallworth,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2012,Scoring
0,New England Patriots,Stephen Gostkowski,0,0,0,0,0,0,0,0,0,0,44/44,38/41,0,0,158,2013,Scoring
1,New England Patriots,LeGarrette Blount,7,7,0,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2013,Scoring
2,New England Patriots,Stevan Ridley,7,7,0,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2013,Scoring
3,New England Patriots,Julian Edelman,6,0,6,0,0,0,0,0,0,0,0/0,0/0,2,0,40,2013,Scoring
4,New England Patriots,Aaron Dobson,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2013,Scoring
5,New England Patriots,Kenbrell Thompkins,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2013,Scoring
6,New England Patriots,Shane Vereen,4,1,3,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2013,Scoring
7,New England Patriots,Rob Gronkowski,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2013,Scoring
8,New England Patriots,Brandon Bolden,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2013,Scoring
9,New England Patriots,Danny Amendola,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2013,Scoring
10,New England Patriots,Logan Ryan,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2013,Scoring
11,New England Patriots,Matthew Mulligan,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2013,Scoring
12,New England Patriots,James Develin,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2013,Scoring
13,New England Patriots,Michael Hoomanawanui,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2013,Scoring
14,New England Patriots,Chandler Jones,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2013,Scoring
15,New England Patriots,Tavon Wilson,1,0,0,0,0,1,0,0,0,0,0/0,0/0,0,0,6,2013,Scoring
0,New England Patriots,Stephen Gostkowski,0,0,0,0,0,0,0,0,0,0,51/51,35/37,0,0,156,2014,Scoring
1,New England Patriots,Rob Gronkowski,12,0,12,0,0,0,0,0,0,0,0/0,0/0,0,0,72,2014,Scoring
2,New England Patriots,Brandon LaFell,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2014,Scoring
3,New England Patriots,Tim Wright,6,0,6,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2014,Scoring
4,New England Patriots,Jonas Gray,5,5,0,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2014,Scoring
5,New England Patriots,Shane Vereen,5,2,3,0,0,0,0,0,0,0,0/0,0/0,0,0,30,2014,Scoring
6,New England Patriots,Julian Edelman,5,0,4,0,1,0,0,0,0,0,0/0,0/0,0,0,30,2014,Scoring
7,New England Patriots,LeGarrette Blount,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2014,Scoring
8,New England Patriots,Kyle Arrington,2,0,0,0,0,0,1,1,0,0,0/0,0/0,0,0,12,2014,Scoring
9,New England Patriots,Stevan Ridley,2,2,0,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2014,Scoring
10,New England Patriots,Chandler Jones,1,0,0,0,0,0,0,1,0,0,0/0,0/0,0,0,6,2014,Scoring
11,New England Patriots,Brandon Bolden,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2014,Scoring
12,New England Patriots,Brian Tyms,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2014,Scoring
13,New England Patriots,Danny Amendola,1,0,1,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2014,Scoring
14,New England Patriots,Rob Ninkovich,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2014,Scoring
15,New England Patriots,Tom Brady,0,0,0,0,0,0,0,0,0,0,0/0,0/0,0,0,0,2014,Scoring
0,New England Patriots,Stephen Gostkowski,0,0,0,0,0,0,0,0,0,0,52/52,33/36,0,0,151,2015,Scoring
1,New England Patriots,Rob Gronkowski,11,0,11,0,0,0,0,0,0,0,0/0,0/0,0,0,66,2015,Scoring
2,New England Patriots,Julian Edelman,7,0,7,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2015,Scoring
3,New England Patriots,LeGarrette Blount,7,6,1,0,0,0,0,0,0,0,0/0,0/0,0,0,42,2015,Scoring
4,New England Patriots,James White,6,2,4,0,0,0,0,0,0,0,0/0,0/0,0,0,36,2015,Scoring
5,New England Patriots,Scott Chandler,4,0,4,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2015,Scoring
6,New England Patriots,Dion Lewis,4,2,2,0,0,0,0,0,0,0,0/0,0/0,0,0,24,2015,Scoring
7,New England Patriots,Tom Brady,3,3,0,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2015,Scoring
8,New England Patriots,Danny Amendola,3,0,3,0,0,0,0,0,0,0,0/0,0/0,0,0,18,2015,Scoring
9,New England Patriots,Keshawn Martin,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2015,Scoring
10,New England Patriots,Brandon Bolden,2,0,2,0,0,0,0,0,0,0,0/0,0/0,0,0,12,2015,Scoring
11,New England Patriots,Akiem Hicks,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2015,Scoring
12,New England Patriots,Jamie Collins,1,0,0,0,0,0,1,0,0,0,0/0,0/0,0,0,6,2015,Scoring
13,New England Patriots,Steven Jackson,1,1,0,0,0,0,0,0,0,0,0/0,0/0,0,0,6,2015,Scoring
